# ======================================================
# Model: Hierarchical health care design : 3 levels (brown field)
# Joao Flavio F. Almeida <joao.flavio@dep.ufmg.br >
# Fabricio Oliveira <fabricio.oliveira@aalto.fi >
# Data   : 19/02/2022
# Versao: 1.0:
# Region: 4: Bourgogne-Franche-Comté (BF)
# =========================================================
data;

# param Distmax:=
# 1 80  # 80
# 2 120 # + 120
# 3 250; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
# 2	6000
# 3	20000
# 2	2000
# 3	4000
2	1288	# Q1
3	1695	# Q2 
;

param DurUpper:=
1 0.51 
# 2 1.7 
# 3 2.0;
2 0.51 
3 1.1; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
6447838	#	'Besançon' :Jean Minjoz Hospital
6454607	#	'Vesoul'  : Paul Morel Hospital
;

# CODIGO	REGIAO (code)	LAT	LONG	POPULACAO 2030	INFR	MUNICIPIO	
 param: I :	RE	lat	lng	POP	INFR	Mun 	:=
3006622	4	47.3167	5.01670	156920	0	'Dijon'	
6447838	4	47.24	6.02000	115934	0	'Besançon'	
3033791	4	47.64	6.85000	114445	0	'Belfort'	
3027484	4	46.7806	4.85280	45096	0	'Chalon-sur-Saône'	
3035843	4	47.7986	3.56720	34634	0	'Auxerre'	
2996882	4	46.3063	4.83130	33638	0	'Mâcon'	
2990474	4	46.9933	3.15720	32990	0	'Nevers'	
11962198	4	48.1975	3.28770	25935	0	'Sens'	
2992938	4	47.51	6.80000	25395	0	'Montbéliard'	
3021263	4	47.0931	5.49060	23708	0	'Dole'	
6614182	4	46.8014	4.44110	21630	0	'Le Creusot'	
6490278	4	47.025	4.83970	21031	0	'Beaune'	
2992863	4	46.6669	4.36890	17897	0	'Montceau-les-Mines'	
6429944	4	46.9061	6.35470	17393	0	'Pontarlier'	
6433608	4	46.6744	5.55390	17320	0	'Lons-le-Saunier'	
6454607	4	47.6222	6.15530	14973	0	'Vesoul'	
3025496	4	47.2911	5.00720	14216	1	'Chenôve'	
6447821	4	47.4828	6.83970	13336	1	'Audincourt'	
3035883	4	46.9511	4.29860	13157	0	'Autun'	
2973510	4	47.3364	5.00560	11630	0	'Talant'	
6428549	4	47.3017	5.13560	11160	1	'Chevigny-Saint-Sauveur'	
2971030	4	47.4625	6.83220	10912	1	'Valentigney'	
6441973	4	47.5775	6.76170	10654	0	'Héricourt'	
3023476	4	47.4103	2.92500	9741	1	'Cosne sur Loire'	
3012319	4	47.9822	3.39720	9479	0	'Joigny'	
6526607	4	47.3144	5.10610	9261	1	'Quétigny'	
6442356	4	46.4511	4.11940	9209	0	'Paray-le-Monial'	
6454111	4	46.3872	5.86330	9103	0	'Saint-Claude'	
3018032	4	47.3433	5.01920	8844	0	'Fontaine-lès-Dijon'	
2976697	4	46.6419	4.37110	8616	0	'Saint-Vallier'	
2997644	4	47.2878	5.06360	8416	1	'Longvic'	
2997076	4	47.6831	6.49670	8131	0	'Lure'	
3027235	4	46.7472	5.90720	7989	0	'Champagnole'	
3021377	4	46.4819	3.98060	7777	1	'Digoin'	
3035828	4	47.1939	5.38780	7609	0	'Auxonne'	
2981655	4	47.3317	5.08420	7587	0	'Saint-Apollinaire'	
6442184	4	46.3092	4.78440	7559	0	'Charnay-lès-Mâcon'	
2993928	4	47.9647	3.51670	7247	0	'Migennes'	
3014334	4	46.6011	4.06080	6948	1	'Gueugnon'	
2991692	4	47.0581	6.60610	6894	0	'Morteau'	
6441988	4	47.8161	6.38080	6692	0	'Luxeuil-les-Bains'	
2977229	4	46.7633	4.83750	6617	0	'Saint-Rémy'	
3035768	4	47.49	3.90830	6513	0	'Avallon'	
2997439	4	46.6264	5.22470	6399	0	'Louhans'	
8295798	4	46.7942	4.81640	6153	0	'Châtenoy-le-Royal'	
6454631	4	46.7756	4.88940	6113	0	'Saint-Marcel'	
3032326	4	46.7039	4.39030	6097	1	'Blanzy'	
6429815	4	47.5272	6.82360	5754	1	'Grand-Charmont'	
2975204	4	47.4606	6.85830	5742	1	'Seloncourt'	
2998996	4	47.1497	6.34470	5687	1	'Le Valdahon'	
3021629	4	47.5069	6.99810	5678	1	'Delle'	
6447839	4	47.5344	6.80390	5545	0	'Bethoncourt'	
6454592	4	47.4442	5.59140	5541	0	'Gray'	
3027642	4	46.9106	4.75330	5535	0	'Chagny'	
6442513	4	46.5617	4.91220	5524	0	'Tournus'	
2989837	4	47.1375	4.95030	5421	0	'Nuits-Saint-Georges'	
3026046	4	47.8583	4.57420	5354	0	'Châtillon-sur-Seine'	
2995489	4	47.2706	4.98860	5330	1	'Marsannay-la-Côte'	
3016332	4	47.2408	5.22310	5272	1	'Genlis'	
3021661	4	46.8292	3.46140	5267	0	'Decize'	
2971072	4	47.6672	6.84190	5260	1	'Valdoie'	
2968511	4	48.0814	3.29670	5179	0	'Villeneuve-sur-Yonne'	
2968379	4	47.0608	6.67030	5090	1	'Villers-le-Lac'	
6613169	4	47.4861	6.92530	5014	1	'Beaucourt'	
2992953	4	47.6231	4.33690	5004	0	'Montbard'	
3034535	4	47.3522	6.36000	4977	0	'Baume-les-Dames'	
2992838	4	46.7481	4.46890	4963	1	'Montchanin'	
2996881	4	46.4344	4.65920	4880	0	'Cluny'	
6429982	4	47.1814	5.81080	4874	1	'Saint-Vit'	
6445948	4	48.1894	3.26390	4841	1	'Paron'	
3031090	4	46.6194	3.77330	4820	0	'Bourbon-Lancy'	
6433662	4	46.5219	6.02220	4813	1	'Morez'	
3010201	4	47.1769	3.01890	4812	1	'La Charité'	
2996251	4	47.4511	6.80560	4807	1	'Mandeure'	
6452602	4	47.6194	6.83060	4680	0	'Bavilliers'	
2972467	4	47.8553	3.97330	4478	0	'Tonnerre'	
2989252	4	47.1053	6.14310	4426	1	'Ornans'	
6428669	4	47.5208	5.11560	4406	0	'Is-sur-Tille'	
2980111	4	48.0019	3.72500	4376	1	'Saint-Florentin'	
6442479	4	46.6653	4.29360	4311	1	'Sanvignes-les-Mines'	
2996727	4	47.2511	6.80360	4276	1	'Maîche'	
6437980	4	47.0186	3.08470	4182	1	'Fourchambault'	
2989725	4	47.6633	6.87750	4179	1	'Offemont'	
3010372	4	46.2106	4.75470	4158	1	'La Chapelle-de-Guinchay'	
2986237	4	47.3847	6.77000	4156	1	'Pont-de-Roide'	
6614505	4	47.4908	4.33280	4131	1	'Semur-en-Auxios'	
2993316	4	47.85	3.57830	4127	0	'Monéteau'	
2986467	4	46.8361	5.70780	4025	1	'Poligny'	
6433772	4	47.0436	5.41190	3938	1	'Tavaux'	
2974413	4	47.5144	6.83140	3889	1	'Sochaux'	
3027237	4	47.7058	6.68220	3766	1	'Champagney'	
3016674	4	47.0472	3.09530	3735	1	'Garchizy'	
6429772	4	47.5064	6.86110	3726	0	'Étupes'	
2995324	4	46.9808	3.09330	3704	1	'Marzy'	
3025965	4	46.2064	4.34000	3700	1	'Chauffailles'	
3015894	4	46.7822	4.74310	3695	1	'Givry'	
3013448	4	47.4406	6.88310	3676	0	'Hérimoncourt'	
3024782	4	47.46	3.51940	3674	0	'Clamecy'	
3021767	4	47.6178	6.86390	3668	1	'Danjoutin'	
6455993	4	46.4858	6.06170	3640	1	'Les Rousses'	
3023281	4	47.0053	3.18670	3638	1	'Coulanges-lès-Nevers'	
3021813	4	47.4817	6.73060	3628	1	'Bavans'	
6441947	4	47.8853	6.40280	3565	1	'Fougerolles'	
6614558	4	46.7944	4.48330	3556	1	'Le Breuil'	
2968554	4	48.34	3.06440	3493	1	'Villeneuve-la-Guyard'	
3019621	4	47.6319	6.81640	3325	1	'Essert'	
6455085	4	46.9028	5.77390	3314	0	'Arbois'	
6453869	4	47.2247	6.11780	3297	1	'Saône'	
6456229	4	46.8892	3.46610	3292	1	'La Machine'	
6445964	4	48.2858	3.20310	3286	1	'Pont-sur-Yonne'	
3012619	4	46.9283	3.26110	3273	1	'Imphy'	
