# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (35 - Sao Paulo)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 100 # + 120
3 120; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 2.6 
3 2.6; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	355030	#	SAO PAULO	14941
	354980	#	SAO JOSE DO RIO PRETO	2325
	354340	#	RIBEIRAO PRETO	1890
	350950	#	CAMPINAS	1809
	354990	#	SAO JOSE DOS CAMPOS	1337
	355410	#	TAUBATE	1333
	354780	#	SANTO ANDRE	1120
	355220	#	SOROCABA	1111
	353870	#	PIRACICABA	1094
	354140	#	PRESIDENTE PRUDENTE	994
	352900	#	MARILIA	978
	350750	#	BOTUCATU	890
	351620	#	FRANCA	735
	350280	#	ARACATUBA	719
	354870	#	SAO BERNARDO DO CAMPO	709
	350600	#	BAURU	693
	351880	#	GUARULHOS	693
	353060	#	MOGI DAS CRUZES	693
	355280	#	TABOAO DA SERRA	638
	354890	#	SAO CARLOS	635
	350320	#	ARARAQUARA	630
	352590	#	JUNDIAI	601
	350760	#	BRAGANCA PAULISTA	505
	354850	#	SANTOS	497
	355710	#	VOTUPORANGA	484
	352930	#	MATAO	472
	351110	#	CATANDUVA	408
	350330	#	ARARAS	360
	353470	#	OURINHOS	354
	352690	#	LIMEIRA	323
	350550	#	BARRETOS	269
	352050	#	INDAIATUBA	32
	354910	#	SAO JOAO DA BOA VISTA	17
	/* 352480	#	JALES	12 */
	353080	#	MOGI MIRIM	12
	/* 351960	#	IBITINGA	10  */
	353800	#	PINDAMONHANGABA	9
	/* 352210	#	ITANHAEM	8 */
	350190	#	AMPARO	7
	350400	#	ASSIS	7
	350570	#	BARUERI	7
	352530	#	JAU	7
	351870	#	GUARUJA	6
	354520	#	SALTO	6
	# 354640	#	SANTA CRUZ DO RIO PARDO	6
	351840	#	GUARATINGUETA	5
	353070	#	MOGI GUACU	5
	/* 354260	#	REGISTRO	5 */
