# =========================================================
# Problema: Projeto de rede de especialistas 3 niveis
# Joao Flavio F. Almeida, 	<joao.flavio@dep.ufmg.br>
# Horacio Faria <horaciofaria@gmail.com>
# Leonardo <leomarie@gmail.com>
# Hugo Rodrigues <hugonr@gmail.com>
# Virginia 			<vmmagalhaes@nescon.medicina.ufmg.br>
# Data   : 01/02/2021
# Versao: 12.0: Estado (29 - Bahia)
# ===========================================================

data;

param Distmax:=
1 80  # 80
2 150 # + 120
3 200; # + 200

# Minimal population on destination municipality (j) 
param POPmin:=
1	0
2	10000
3	30000
;

param DurUpper:=
1 0.51 
2 5.0 
3 3.5; 

# Municipios selecionados que já possuem infraestrutura de nível 3
set S3:=
#	co_municipio	#	no_municipio	qtd_realizado
	292740	#	SALVADOR	3605
	293330	#	VITORIA DA CONQUISTA	1044
	293135	#	TEIXEIRA DE FREITAS	307
	291480	#	ITABUNA	250
	291840	#	JUAZEIRO	234
	291080	#	FEIRA DE SANTANA	181
	291360	#	ILHEUS	2
	290320	#	BARREIRAS	1
	/* 292180	#	MORTUGABA	1 */
	/* 292870	#	SANTO ANTONIO DE JESUS	1 */
;

# CODIGO	REGIAO	ESTADO	LAT	LONG	POPULACAO 2018	CAP	MUNICIPIO
param: I :	RE	ES	lat	lng	POP	INFR	Mun :=
290010	2	29	-13.25	-41.66	8767	0	'Abaira'
290020	2	29	-8.72	-39.12	19814	0	'Abare'
290030	2	29	-11.66	-38.02	15129	1	'Acajutiba'
290035	2	29	-10.53	-38.12	16784	1	'Adustina'
290040	2	29	-11.87	-38.77	16901	0	'Agua_Fria'
290050	2	29	-13.42	-42.14	10662	0	'Erico_Cardoso'
290060	2	29	-14.13	-39.89	4478	1	'Aiquara'
290070	2	29	-12.13	-38.42	150832	0	'Alagoinhas'
290080	2	29	-17.52	-39.19	22449	0	'Alcobaca'
290090	2	29	-14.71	-39.64	5566	1	'Almadina'
290100	2	29	-13.03	-39.60	37031	0	'Amargosa'
290110	2	29	-12.40	-38.76	25224	0	'Amelia_Rodrigues'
290115	2	29	-11.45	-41.44	16097	0	'America_Dourada'
290120	2	29	-14.61	-41.13	18194	0	'Anage'
290130	2	29	-12.80	-41.32	13153	0	'Andarai'
290135	2	29	-10.34	-39.83	14690	1	'Andorinha'
290140	2	29	-12.01	-44.70	14017	0	'Angical'
290150	2	29	-12.15	-39.25	11142	0	'Anguera'
290160	2	29	-10.41	-38.33	19093	0	'Antas'
290170	2	29	-12.43	-39.12	11691	1	'Antonio_Cardoso'
290180	2	29	-10.58	-40.28	11715	1	'Antonio_Goncalves'
290190	2	29	-11.66	-38.08	17673	1	'Apora'
290195	2	29	-13.85	-39.74	7360	1	'Apuarema'
290200	2	29	-14.43	-41.46	13229	0	'Aracatu'
290205	2	29	-12.22	-38.20	12143	1	'Aracas'
290210	2	29	-11.34	-38.96	54099	0	'Araci'
290220	2	29	-12.09	-38.50	11332	1	'Aramari'
290225	2	29	-15.26	-39.41	11079	1	'Arataca'
290230	2	29	-13.08	-39.00	8813	1	'Aratuipe'
290240	2	29	-14.32	-39.32	11774	0	'Aurelino_Leal'
290250	2	29	-12.30	-44.54	13824	0	'Baianopolis'
290260	2	29	-11.96	-40.17	20488	0	'Baixa_Grande'
290265	2	29	-10.57	-38.61	13217	1	'Banzae'
290270	2	29	-11.09	-43.14	53231	0	'Barra'
290280	2	29	-13.62	-41.33	20813	0	'Barra_Da_Estiva'
290290	2	29	-14.86	-40.58	32018	0	'Barra_Do_Choca'
290300	2	29	-11.81	-42.06	13900	0	'Barra_Do_Mendes'
290310	2	29	-14.21	-39.60	5821	1	'Barra_Do_Rocha'
290320	2	29	-12.14	-45.00	153831	0	'Barreiras'
290323	2	29	-11.76	-41.91	14802	0	'Barro_Alto'
290327	2	29	-11.53	-39.08	15846	0	'Barrocas'
290330	2	29	-14.81	-39.47	5743	0	'Barro_Preto'
290340	2	29	-15.86	-38.88	23214	0	'Belmonte'
290350	2	29	-15.03	-41.26	17317	0	'Belo_Campo'
290360	2	29	-11.62	-38.81	15975	0	'Biritinga'
290370	2	29	-14.36	-40.20	12953	1	'Boa_Nova'
290380	2	29	-12.66	-40.61	18622	0	'Boa_Vista_Do_Tupim'
290390	2	29	-13.25	-43.42	68609	0	'Bom_Jesus_Da_Lapa'
290395	2	29	-14.37	-40.50	9942	0	'Bom_Jesus_Da_Serra'
290400	2	29	-12.72	-41.82	14288	0	'Boninal'
290405	2	29	-11.97	-41.27	16637	0	'Bonito'
290410	2	29	-12.82	-42.73	21520	0	'Boquira'
290420	2	29	-13.38	-42.53	10300	0	'Botupora'
290430	2	29	-13.11	-39.79	14370	0	'Brejoes'
290440	2	29	-12.49	-43.97	10493	0	'Brejolandia'
290450	2	29	-12.00	-42.62	10341	0	'Brotas_De_Macaubas'
290460	2	29	-14.21	-41.67	67048	0	'Brumado'
290470	2	29	-14.96	-39.30	18391	1	'Buerarema'
290475	2	29	-10.71	-43.63	21067	0	'Buritirama'
290480	2	29	-14.98	-40.41	7043	0	'Caatiba'
290485	2	29	-12.54	-39.19	18698	1	'Cabaceiras_Do_Paraguacu'
290490	2	29	-12.60	-38.97	33861	0	'Cachoeira'
290500	2	29	-14.50	-42.22	23045	0	'Cacule'
290510	2	29	-11.09	-40.44	9372	0	'Caem'
290515	2	29	-14.34	-40.91	15524	1	'Caetanos'
290520	2	29	-14.07	-42.49	50861	0	'Caetite'
290530	2	29	-11.69	-41.47	18356	0	'Cafarnaum'
290540	2	29	-13.49	-39.04	17913	1	'Cairu'
290550	2	29	-11.02	-40.31	13260	0	'Caldeirao_Grande'
290560	2	29	-15.42	-39.50	31968	0	'Camacan'
290570	2	29	-12.70	-38.33	293723	0	'Camacari'
290580	2	29	-13.95	-39.10	35248	0	'Camamu'
290590	2	29	-9.52	-43.01	28844	0	'Campo_Alegre_De_Lourdes'
290600	2	29	-10.51	-40.32	70912	0	'Campo_Formoso'
290610	2	29	-13.08	-44.21	9719	0	'Canapolis'
290620	2	29	-11.69	-41.77	26020	0	'Canarana'
290630	2	29	-15.68	-38.95	31301	0	'Canavieiras'
290640	2	29	-11.80	-39.12	8338	0	'Candeal'
290650	2	29	-12.67	-38.54	86677	0	'Candeias'
290660	2	29	-14.41	-42.86	14268	0	'Candiba'
290670	2	29	-15.51	-41.24	25332	0	'Candido_Sales'
290680	2	29	-10.67	-39.50	34784	0	'Cansancao'
290682	2	29	-9.89	-39.02	16752	0	'Canudos'
290685	2	29	-11.67	-39.84	11660	0	'Capela_Do_Alto_Alegre'
290687	2	29	-11.38	-40.01	30451	0	'Capim_Grosso'
290689	2	29	-14.72	-41.27	9107	1	'Caraibas'
290690	2	29	-17.73	-39.25	21937	0	'Caravelas'
290700	2	29	-11.94	-37.95	9240	1	'Cardeal_Da_Silva'
290710	2	29	-14.30	-43.76	28965	0	'Carinhanha'
290720	2	29	-9.18	-40.98	71366	0	'Casa_Nova'
290730	2	29	-12.77	-39.43	26209	0	'Castro_Alves'
290740	2	29	-12.32	-44.86	3555	1	'Catolandia'
290750	2	29	-12.36	-38.38	54424	0	'Catu'
290755	2	29	-13.33	-42.30	9340	0	'Caturama'
290760	2	29	-11.14	-42.11	17252	0	'Central'
290770	2	29	-8.98	-39.10	11154	0	'Chorrocho'
290780	2	29	-10.59	-38.38	33356	0	'Cicero_Dantas'
290790	2	29	-11.10	-38.52	17097	0	'Cipo'
290800	2	29	-14.64	-39.55	17458	0	'Coaraci'
290810	2	29	-14.17	-44.55	18746	0	'Cocos'
290820	2	29	-12.50	-39.00	22392	0	'Conceicao_Da_Feira'
